TripId,DriverAge,DriverGender,PassengerGender,DriverRating,PassengerRating,PickupLoc,DropoffLoc,Fare,TripDist,Duration,Weather,VehicleType,PickupTime,Tip,DayofWeek
1,18,Male,Female,4,4,Manly,Circular Quay,59.2,20.5,34.7,Clear,SUV,Midday,2,Tuesday
2,56,Non-binary,Female,5,4,Manly,Central,82.3,21.1,32.7,Rainy,SUV,Early Morning,3,Tuesday
3,29,Female,Male,3,3,Newtown,Paddington,64.8,20,26,Rainy,Sedan,Midday,6,Saturday
4,51,Male,Female,3,4,Parramatta,Kings Cross,102.4,32.6,39.1,Sunny,Van,Evening,7,Tuesday
5,47,Female,Male,4,4,Darlinghurst,Cronulla,83.6,29.9,47.5,Clear,Sedan,Afternoon,2,Friday
6,63,Female,Non-binary,4,3,Parramatta,Circular Quay,61.7,22,25.4,Rainy,Sedan,Early Morning,4,Sunday
7,35,Female,Male,3,4,Airport,Paddington,80,21.3,28.4,Clear,Luxury,Afternoon,3,Friday
8,22,Non-binary,Female,4,3,Kings Cross,Surry Hills,14.5,2.2,11.2,Rainy,Sedan,Afternoon,8,Saturday
9,23,Male,Non-binary,3,4,Bondi,Parramatta,74.6,21,31,Clear,Sedan,Evening,3,Thursday
10,35,Male,Male,4,4,Airport,Parramatta,76.6,21.3,33.5,Rainy,Luxury,Early Morning,6.5,Sunday
11,35,Non-binary,Female,3,3,Circular Quay,Parramatta,77.5,34.3,38.2,Rainy,Luxury,Evening,7,Sunday
12,18,Female,Female,4,4,Central,Cockle Bay,12.6,3.2,8.4,Sunny,Sedan,Afternoon,0,Monday
13,28,Male,Non-binary,4,4,Circular Quay,Mosman,37.7,8.3,16.4,Cloudy,Sedan,Evening,4,Sunday
14,62,Male,Male,4,4,Parramatta,Surry Hills,81.4,24.7,37.3,Rainy,Sedan,Night,4,Wednesday
15,30,Female,Male,4,4,Kings Cross,Kings Cross,62.8,22.1,35,Rainy,Sedan,Evening,8,Wednesday
16,26,Female,Female,2,3,Newtown,Bondi,83.8,19,32,Sunny,Sedan,Early Morning,4,Saturday
17,24,Female,Male,3,2,Central,Manly,53.8,19.5,36,Clear,Sedan,Afternoon,3,Tuesday
18,28,Female,Male,4,3,Central,Central,67.5,20.4,32.6,Rainy,SUV,Night,5,Thursday
19,58,Non-binary,Male,4,3,Central,Paddington,13.6,3.3,10.8,Clear,Sedan,Evening,7,Monday
20,28,Male,Female,3,5,Bondi,Mosman,78.8,15.8,31.7,Rainy,Economy,Evening,6,Saturday
21,39,Non-binary,Male,4,3,Bondi,Parramatta,80.4,22.6,31,Clear,Van,Morning,6,Monday
22,38,Male,Female,4,3,Bondi,Coogee,25.6,4.6,17.3,Sunny,Economy,Afternoon,9,Monday
23,25,Female,Female,4,4,Redfern,Surry Hills,15.8,1.9,5.1,Cloudy,Sedan,Evening,10,Thursday
24,22,Male,Female,3,3,Parramatta,Olympic Park,40.5,9.9,16.8,Sunny,Van,Night,6,Sunday
25,47,Female,Female,4,5,Airport,Parramatta,69.7,22.7,29,Clear,Sedan,Morning,8,Thursday
26,37,Male,Non-binary,3,3,Kings Cross,Kings Cross,60.2,19.4,25.6,Clear,Van,Midday,3,Sunday
27,42,Male,Male,3,4,Airport,Kings Cross,78.2,21.4,28.6,Rainy,Luxury,Early Morning,9,Sunday
28,24,Male,Male,3,2,Manly,Kings Cross,69.6,23,29.2,Sunny,Luxury,Morning,3,Thursday
29,43,Male,Male,3,4,Surry Hills,Manly,75,19.6,41,Rainy,Sedan,Evening,10,Thursday
